countries (in 2019),Inflation (annual %),GDP/Capita Growth % per year,Merchandise Trade (% of GDP),"Income/Person,GDP/capita: inflation adjusted",Gini Coefficient for Inequality ,Population Growth Annual %,Developed Country,,
Afghanistan,2.24%,0.55%,43.80%,1760,36.8,2.31%,0,,
Albania,0.38%,2.65%,56.40%,12700,29,-0.43%,0,,
Algeria,-0.65%,-1.13%,46.50%,14000,27.6,1.93%,0,,
Andorra,1.51%,1.67%,60.00%,53200,40,0.18%,0,,
Angola,35.90%,-4.03%,51.80%,5540,42.6,3.24%,0,,
Antigua and Barbuda,2.51%,3.75%,37.60%,24500,40,0.86%,0,,
Argentina,51.50%,-3.13%,25.40%,17500,42.4,0.99%,0,,
Armenia,1.46%,7.38%,59.60%,9730,32.6,0.20%,0,,
Australia,3.30%,0.36%,35.40%,45500,32.3,1.52%,1,,
Austria,1.72%,1.19%,81.60%,46900,30.5,0.41%,1,,
Azerbaijan,-0.23%,1.37%,66.60%,16200,32.4,0.84%,0,,
Bahamas,1.41%,0.80%,29.70%,28800,43.7,0.99%,0,,
Bahrain,0.62%,-2.63%,78.80%,42000,40,4.47%,0,,
Bangladesh,4.46%,7.03%,32.40%,4140,32.4,1.04%,0,,
Barbados,2.51%,-0.23%,39.40%,16600,43.8,0.13%,0,,
Belarus,6.57%,1.40%,115.00%,18000,27,-0.18%,0,,
Belgium,1.52%,0.90%,164.00%,43500,27.7,0.50%,1,,
Belize,0.18%,-1.60%,76.60%,7820,53.3,1.88%,0,,
Benin,-0.32%,4.00%,41.80%,2230,47.8,2.72%,0,,
Bolivia,-0.69%,0.80%,45.30%,7150,44.6,1.40%,0,,
Bosnia and Herzegovina,2.09%,3.30%,88.50%,13100,32.7,-0.69%,0,,
Botswana,0.64%,0.75%,63.20%,16800,60.5,2.18%,0,,
Brazil,4.15%,0.38%,22.10%,14300,51.3,0.75%,0,,
Brunei,-3.34%,2.83%,80.60%,72400,40,1.00%,0,,
